rate_hits,cycles_train,cycles_attack
1,0,220.752
1,0,237.912
0.9963,0,225.246
0.9999,0,221.989
1,0,221.392
1,0,241.622
1,0,242.293
1,0,240.644
1,0,224.548
1,0,220.61
1,0,220.082
0.9999,0,239.075
1,0,238.949
0.9999,0,226.312
1,0,222.19
1,0,239.009
1,0,223.348
1,0,239.003
0.9996,0,221.558
1,0,240.549
1,0,219.995
1,0,240.479
0.9999,0,239.306
1,0,237.836
1,0,237.692
1,0,255.375
1,0,243.897
1,0,239.823
1,0,223.319
1,0,220.862
0.9999,0,241.875
1,0,243.8
0.9999,0,239.879
1,0,239.835
0.999,0,238.694
0.9998,0,224.776
0.9998,0,221.805
0.9999,0,222.562
0.9999,0,225.233
0.9999,0,222.994
1,0,238.161
1,0,223.449
1,0,222.791
1,0,238.427
1,0,240.26
1,0,238.837
1,0,240.899
1,0,239.246
1,0,238.673
1,0,239.915
1,0,244.263
1,0,222.154
0.9999,0,242.455
1,0,239.193
1,0,225.61
0.9999,0,237.63
0.9999,0,221.582
1,0,245.473
1,0,237.96
1,0,223.242
0.9999,0,223.619
1,0,242.748
1,0,224.064
1,0,243.927
0.9998,0,225.419
1,0,239.512
1,0,223.857
0.9927,0,238.879
1,0,225.546
1,0,239.222
1,0,237.889
1,0,243.389
1,0,221.26
1,0,223.347
1,0,239.128
0.9999,0,238.27
1,0,219.755
1,0,240.892
1,0,244.247
1,0,222.446
1,0,237.561
1,0,226.394
1,0,243.373
0.9997,0,220.394
1,0,238.75
1,0,219.813
1,0,224.945
0.9999,0,225.795
1,0,225.078
1,0,242.083
1,0,222.011
1,0,255.286
1,0,239.309
0.9999,0,238.879
1,0,241.086
1,0,243.061
0.9999,0,227.165
0.9999,0,240.248
1,0,239.547
0.9995,0,221.355
1,0,221.466
0.9999,0,221.507
1,0,240.75
1,0,237.793
1,0,239.71
1,0,240.49
1,0,219.832
1,0,223.56
0.9998,0,243.452
1,0,240.18
0.9999,0,225.32
0.9999,0,240.046
0.9999,0,240.066
1,0,221.96
1,0,220.943
1,0,224.422
0.9981,0,237.923
1,0,239.957
1,0,240.053
0.9999,0,238.313
1,0,223.248
1,0,220.839
1,0,220.451
0.9999,0,240.663
1,0,243.101
1,0,239.296
1,0,238.4
1,0,220.968
1,0,238.544
1,0,221.66
0.9999,0,222.916
1,0,243.663
0.9997,0,220.766
0.9999,0,239.102
0.9999,0,240.915
1,0,220.929
1,0,241.002
1,0,222.801
1,0,224.632
0.9999,0,222.187
1,0,237.406
1,0,242.303
1,0,224.468
1,0,225.46
1,0,237.972
1,0,226.819
0.9999,0,238.896
0.9999,0,240.967
0.9999,0,241.56
1,0,239.391
1,0,239.133
0.9999,0,220.498
1,0,221.922
1,0,240.225
1,0,227.045
1,0,238.307
1,0,221.097
1,0,237.733
1,0,226.216
1,0,222.382
1,0,220.633
1,0,242.486
1,0,219.471
1,0,222.178
1,0,223.514
1,0,225.667
1,0,224.002
0.9999,0,221.587
1,0,239.543
0.9999,0,239.5
1,0,239.744
1,0,238.103
0.9999,0,224.977
1,0,239.061
1,0,242.002
1,0,223.53
1,0,221.581
1,0,239.124
1,0,220.409
0.9999,0,225.675
1,0,221.91
0.9997,0,222.675
1,0,220.796
0.9999,0,222.407
1,0,224.633
1,0,224.892
1,0,237.805
1,0,221.542
1,0,240.791
1,0,240.006
1,0,244.715
1,0,222.896
0.9999,0,239.029
0.9999,0,239.369
1,0,239.919
1,0,222.728
1,0,224.206
0.9971,0,222.539
1,0,238.274
0.9996,0,243.553
1,0,237.298
1,0,240.499
1,0,219.625
1,0,239.904
1,0,221.536
1,0,221.651
1,0,220.365
1,0,223.567
0.9998,0,242.101
1,0,239.653
1,0,238.372
1,0,220.372
0.9999,0,219.545
0.9986,0,239.831
1,0,243.249
0.9999,0,221.221
1,0,242.597
1,0,223.126
1,0,221.427
1,0,225.098
1,0,220.995
1,0,222.367
1,0,237.989
1,0,220.462
1,0,237.856
1,0,253.039
1,0,243.806
1,0,240.415
1,0,219.92
1,0,221.313
1,0,239.102
0.9998,0,252.262
0.9999,0,241.095
1,0,226.612
0.9999,0,239.376
0.9999,0,240.26
0.9999,0,242.679
1,0,239.875
1,0,237.943
0.9999,0,224.953
0.9999,0,237.752
1,0,240.091
1,0,240.467
1,0,226
1,0,223.144
0.9999,0,240.265
0.9994,0,225.493
0.9999,0,243.562
1,0,240.704
1,0,221.425
1,0,221.349
1,0,242.121
1,0,243.455
1,0,220.846
1,0,239.335
0.9999,0,220.097
1,0,223.069
1,0,221.017
1,0,239.381
0.9999,0,224.982
1,0,239.989
1,0,238.93
0.9989,0,236.7
1,0,220.934
1,0,222.194
1,0,240.675
0.9999,0,237.262
1,0,224.07
1,0,242.44
1,0,239.624
1,0,225.125
1,0,241.895
1,0,240.565
1,0,221.402
1,0,242.306
1,0,238.706
1,0,226.09
1,0,238.33
0.9997,0,238.99
1,0,238.9
1,0,220.781
1,0,239.501
0.9999,0,254.96
1,0,224.558
1,0,238.619
1,0,236.556
1,0,225.592
1,0,237.553
1,0,221.442
1,0,243.487
1,0,238.796
1,0,241.323
0.9999,0,221.583
1,0,242.811
1,0,239.105
0.9995,0,225.93
1,0,223.073
1,0,221.863
1,0,223.385
0.9999,0,240.373
1,0,221.402
1,0,239.153
0.9996,0,240.712
1,0,238.545
0.9998,0,245.039
1,0,241.24
1,0,222.03
1,0,240.135
1,0,240.428
1,0,218.663
1,0,253.835
0.9991,0,224.995
1,0,242.601
0.9999,0,256.729
1,0,237.516
1,0,237.965
1,0,221.115
1,0,242.742
1,0,241.663
1,0,220.737
1,0,221.529
1,0,241.547
1,0,223.21
1,0,243.146
1,0,239.647
1,0,224.134
1,0,242.359
0.9996,0,238.19
1,0,238.899
1,0,218.705
1,0,240.357
1,0,218.953
1,0,243.427
1,0,221.379
1,0,226.286
1,0,222.872
1,0,225.755
0.9999,0,221.908
1,0,244.701
1,0,222.858
1,0,238.25
1,0,240.875
1,0,220.316
1,0,240.802
1,0,238.579
0.9999,0,224.79
1,0,221.04
0.9999,0,241.167
1,0,225.444
1,0,224.129
1,0,225.924
1,0,239.502
1,0,244.457
1,0,243.855
1,0,221.896
1,0,224.987
1,0,252.048
1,0,221.359
1,0,222.881
1,0,225.196
0.9975,0,224.252
1,0,222.002
1,0,237.329
1,0,221.653
1,0,220.937
1,0,238.944
1,0,240.037
1,0,220.778
1,0,241.115
1,0,221.462
1,0,242.195
1,0,240.436
1,0,223.56
0.9999,0,238.801
0.9999,0,238.093
1,0,240.17
0.9997,0,222.238
1,0,221.925
0.9996,0,221.503
1,0,226.202
0.9999,0,239.933
1,0,241.507
1,0,237.595
1,0,225.352
1,0,222.92
1,0,222.904
0.9999,0,220.984
1,0,243.442
1,0,253.687
0.9999,0,238.493
1,0,223.388
1,0,243.745
0.9991,0,241.442
0.9999,0,220.807
1,0,243.38
1,0,237.538
1,0,221.022
1,0,223.431
1,0,220.254
0.9999,0,224.583
1,0,237.636
1,0,225.988
1,0,225.598
1,0,238.026
0.9999,0,237.916
1,0,239.556
1,0,224.292
1,0,224.706
1,0,221.657
0.9965,0,220.7
1,0,222.732
1,0,225.28
1,0,220.848
1,0,226.743
1,0,221.577
1,0,224.963
1,0,240.13
1,0,222.833
1,0,220.41
1,0,241.326
1,0,221.395
1,0,238.389
1,0,244.184
0.9999,0,243.821
1,0,242.776
0.9991,0,221.801
1,0,239.551
1,0,221.49
1,0,241.522
1,0,241.229
1,0,240.845
1,0,223.88
1,0,221.726
1,0,239.15
1,0,220.765
1,0,223.795
1,0,227.788
1,0,240.255
1,0,238.421
1,0,240.322
1,0,239.252
0.9996,0,237.577
1,0,222.717
0.9999,0,221.437
1,0,242.12
1,0,239.166
1,0,222.201
1,0,241.005
1,0,224.166
1,0,222.625
1,0,245.318
1,0,253.299
1,0,220.637
1,0,222.824
1,0,219.903
0.9999,0,243.901
1,0,235.422
1,0,240.232
0.9999,0,220.978
1,0,242.236
0.9999,0,239.968
0.9999,0,239.66
1,0,241.132
1,0,241.313
1,0,239.622
1,0,220.985
1,0,223.112
1,0,221.079
1,0,222.196
1,0,224.793
1,0,224.862
1,0,227.689
1,0,223.285
1,0,220.966
0.9999,0,239.597
1,0,220.401
1,0,240.659
0.9998,0,225.084
1,0,220.04
1,0,237.883
1,0,224.016
1,0,220.923
0.9998,0,225.244
0.9999,0,220.511
1,0,244.382
1,0,221.538
1,0,255.081
0.9999,0,223.1
1,0,240.439
1,0,220.444
0.9997,0,241.965
1,0,219.406
1,0,240.889
1,0,220.573
1,0,243.269
1,0,223.298
1,0,239.813
1,0,221.556
1,0,239.243
1,0,243.467
1,0,221.907
0.9999,0,223.434
1,0,241.591
1,0,238.832
1,0,245.984
0.9999,0,221.177
0.9973,0,224.639
1,0,253.752
1,0,224.443
1,0,222.195
1,0,221.267
1,0,222.978
1,0,225.912
1,0,241.068
1,0,241.934
0.9999,0,242.353
1,0,243.715
1,0,240.193
1,0,224.145
1,0,220.727
1,0,220.978
0.9999,0,224.664
1,0,221.245
1,0,221.778
1,0,242.47
1,0,239.734
0.9999,0,242.389
0.9999,0,240.819
1,0,238.383
1,0,219.292
1,0,256.568
1,0,238.217
1,0,238.168
1,0,224.358
1,0,221.285
1,0,222.221
1,0,221.301
1,0,221.367
1,0,220.739
0.9995,0,222.79
1,0,244.892
1,0,228.02
1,0,221.123
1,0,220.677
1,0,220.839
1,0,220.938
1,0,237.435
1,0,238.458
1,0,242.549
1,0,238.179
1,0,240.138
1,0,222.167
1,0,237.115
1,0,239.687
1,0,243.028
0.9987,0,221.968
1,0,220.684
0.9999,0,237.633
0.9999,0,223.939
1,0,238.974
1,0,239.377
0.9999,0,240.262
1,0,226.378
0.9999,0,240.327
1,0,221.34
1,0,239.066
0.9999,0,239.938
0.9999,0,221.024
1,0,240.01
1,0,222.049
0.9996,0,224.478
0.9976,0,221.402
0.9999,0,238.7
0.9999,0,239.771
0.9999,0,221.131
1,0,238.621
1,0,243.421
1,0,240.631
1,0,222.321
1,0,224.295
1,0,223.392
1,0,222.755
0.9999,0,240.853
1,0,221.56
0.9999,0,238.192
1,0,223.535
0.9999,0,237.301
1,0,221.227
0.9996,0,221.86
1,0,243.358
1,0,221.204
1,0,238.308
1,0,239.149
1,0,223.427
0.9999,0,223.915
1,0,221.193
1,0,239.529
0.9999,0,223.177
1,0,222.389
1,0,241.919
1,0,239.016
1,0,243.129
1,0,219.947
1,0,242.832
0.9992,0,241.638
1,0,221.623
1,0,223.288
1,0,221.229
1,0,237.296
1,0,241.143
1,0,224.887
1,0,238.563
1,0,241.341
1,0,240.372
1,0,239.742
1,0,239.798
0.9999,0,224.559
1,0,243.849
1,0,238.404
0.9999,0,242.404
0.9982,0,239.592
1,0,223.674
1,0,239.097
1,0,223.296
1,0,246.006
1,0,239.965
0.9999,0,239.512
1,0,220.011
1,0,242.167
1,0,238.937
1,0,241.937
0.9999,0,237.468
1,0,239.567
1,0,244.81
1,0,225.188
1,0,238.339
1,0,223.488
0.9999,0,221.603
0.9997,0,222.125
1,0,223.971
1,0,237.715
1,0,241.695
1,0,222.339
0.9999,0,222.161
1,0,222.773
1,0,225.81
1,0,243.974
1,0,242.518
0.9998,0,244.595
1,0,239.935
1,0,221.914
1,0,237.786
1,0,224.754
0.9994,0,221.008
1,0,239.989
0.9999,0,240.088
0.9999,0,239.022
0.9999,0,223.155
0.9999,0,220.688
1,0,239.397
1,0,240.838
1,0,242.959
0.9999,0,219.571
0.9999,0,252.415
1,0,236.693
1,0,239.239
0.9999,0,223.032
1,0,218.06
1,0,240.928
1,0,239.919
1,0,243.932
0.9998,0,238.476
0.9999,0,243.339
0.9999,0,236.163
1,0,224.389
1,0,240.306
1,0,222.348
1,0,224.728
1,0,243.201
1,0,251.636
0.9999,0,242.602
1,0,220.91
1,0,240.027
1,0,238.934
1,0,241.928
0.9957,0,237.126
1,0,240.648
0.9998,0,247.854
1,0,241.413
0.9999,0,220.138
1,0,225.088
1,0,240.045
1,0,242.71
1,0,246.174
1,0,257.454
0.9999,0,238.313
0.9999,0,220.537
0.9999,0,240.157
1,0,242.936
1,0,221.436
1,0,238.665
1,0,239.326
0.9981,0,225.843
0.9996,0,243.206
0.9999,0,220.204
1,0,219.902
0.9999,0,222.592
1,0,220.155
1,0,223.129
1,0,238.369
0.9999,0,241.336
1,0,239.252
0.9998,0,236.293
0.9999,0,242.748
1,0,225.703
1,0,243.619
1,0,237.416
1,0,239.296
0.9999,0,220.656
1,0,239.054
0.9999,0,252.78
1,0,242.862
0.9999,0,241.802
0.9999,0,241.351
0.9998,0,260.013
1,0,237.256
1,0,239.283
1,0,240.549
1,0,223.829
1,0,241.772
0.9998,0,236.988
1,0,242.003
1,0,239.875
1,0,223.649
0.9988,0,223.213
0.9999,0,223.359
1,0,222.726
1,0,239.641
1,0,238.209
1,0,237.883
1,0,223.563
1,0,220.999
0.9999,0,241.862
0.9998,0,239.804
0.9998,0,246.64
1,0,240.126
1,0,239.842
1,0,241.16
0.9999,0,242.048
1,0,221.579
1,0,255.222
0.9992,0,240.633
1,0,220.197
1,0,220.956
1,0,243.649
1,0,221.125
0.9999,0,222.187
1,0,222.602
1,0,225.169
1,0,240.124
1,0,218.664
1,0,222.132
1,0,243.064
1,0,239.837
1,0,221.86
1,0,237.948
1,0,224.522
0.9998,0,243.212
1,0,222.305
1,0,239.758
1,0,238.52
1,0,237.037
1,0,240.737
1,0,224.331
0.9999,0,221.945
1,0,240.094
0.9999,0,239.917
1,0,220.659
1,0,221.383
1,0,239.448
1,0,222.877
1,0,254.536
1,0,220.309
0.9989,0,221.373
1,0,221.238
1,0,239.69
1,0,239.507
1,0,241.16
1,0,243.011
1,0,239.629
1,0,238.293
1,0,226.84
1,0,238.253
1,0,241.399
0.9999,0,241.703
1,0,223.3
1,0,238.786
1,0,241.5
1,0,235.772
0.999,0,259.198
1,0,222.903
1,0,220.399
0.9999,0,221.529
1,0,227.567
1,0,220.566
1,0,221.281
1,0,222.387
1,0,219.782
1,0,243.707
1,0,240.758
1,0,221.978
1,0,240.558
1,0,240.598
1,0,241.193
1,0,240.066
1,0,239.25
0.9999,0,223.241
0.9999,0,220.795
1,0,240.082
1,0,218.687
1,0,220.508
1,0,243.994
1,0,237.782
1,0,222.795
1,0,244.103
1,0,237.347
1,0,237.787
0.9999,0,222.88
1,0,238.22
1,0,223.132
1,0,238.047
1,0,219.584
0.9996,0,238.31
1,0,239.468
1,0,226.828
1,0,225.168
1,0,219.511
1,0,221.702
1,0,220.855
1,0,222.43
1,0,242.654
1,0,238.089
1,0,240.157
1,0,239.722
1,0,240.529
0.9999,0,241.394
1,0,242.966
1,0,237.508
0.9988,0,244.614
1,0,224.217
1,0,220.96
1,0,239.495
0.9999,0,222.311
1,0,221.548
1,0,239.261
1,0,222.956
1,0,237.828
1,0,242.377
1,0,220.074
1,0,226.387
1,0,219.408
1,0,221.27
1,0,237.792
0.9999,0,220.195
1,0,222.724
0.9999,0,218.607
1,0,242.313
1,0,222.098
1,0,255.331
0.9999,0,237.706
1,0,219.516
0.9999,0,240.015
1,0,237.382
1,0,220.634
1,0,223.112
1,0,238.81
1,0,222.591
1,0,220.912
1,0,238.312
1,0,241.278
1,0,220.736
0.9985,0,239.486
1,0,220.88
1,0,254.509
0.9999,0,221.605
1,0,237.905
1,0,221.293
1,0,227.122
1,0,225.273
1,0,227.85
1,0,225.398
1,0,225.233
1,0,227.509
1,0,240.57
1,0,238.736
1,0,238.799
1,0,239.578
0.9974,0,221.83
1,0,240.157
1,0,238.981
1,0,222.722
1,0,223.836
1,0,242.227
1,0,221.999
1,0,224.407
1,0,220.577
1,0,222.807
1,0,223.043
1,0,237.955
1,0,220.549
1,0,223.008
1,0,241.713
0.9999,0,221.486
0.9998,0,222.432
1,0,222.456
1,0,222.815
1,0,226.089
1,0,224.81
0.9999,0,222.952
0.9998,0,223.983
1,0,238.269
1,0,237.658
0.9999,0,224.115
1,0,223.743
1,0,221.56
1,0,252.97
1,0,220.417
1,0,222.23
1,0,226.702
1,0,219.279
0.9998,0,238.227
1,0,221.868
1,0,220.579
1,0,241.829
1,0,222.285
1,0,254.132
1,0,242.513
1,0,220.32
1,0,220.282
1,0,241.865
1,0,219.954
1,0,240.286
1,0,221.362
1,0,237.233
1,0,224.545
1,0,222.848
0.9859,0,239.685
1,0,220.064
1,0,221.923
1,0,241.699
1,0,219.458
1,0,236.615
1,0,255.818
0.9999,0,239.99
1,0,238.449
1,0,223.611
1,0,226.734
1,0,223.799
0.9996,0,222.643
1,0,237.521
1,0,220.781
0.9999,0,236.856
0.9993,0,239.304
1,0,237.431
0.9998,0,222.983
1,0,225.428
1,0,225.198
1,0,226.134
1,0,236.329
1,0,239.247
1,0,243.692
1,0,221.138
1,0,223.194
1,0,223.982
1,0,223.945
1,0,224.218
1,0,220.492
1,0,242.639
1,0,219.924
1,0,239.075
1,0,253.433
1,0,240.852
1,0,241.931
1,0,239.286
1,0,245.463
0.9999,0,239.028
1,0,220.679
1,0,222.228
1,0,226.852
1,0,222.068
1,0,221.315
1,0,240.553
1,0,221.787
0.9999,0,239.159
1,0,221.545
0.9985,0,237.59
1,0,236.412
1,0,227.708
1,0,237.312
1,0,223.289
