rate_hits_mapped,rate_hits_unmapped,time_mapped,time_unmapped
0.0165,0,8.20339e-06,8.19964e-06
0.001,0,8.13143e-06,8.2011e-06
0.0026,0.0001,8.13746e-06,8.1985e-06
0.0302,0.0154,8.15424e-06,8.21754e-06
0.0018,0,8.10906e-06,8.17449e-06
0.0008,0,8.13727e-06,8.21323e-06
0.0015,0.0001,8.13469e-06,8.18174e-06
0.0011,0,8.10312e-06,8.17815e-06
0.0009,0.0003,8.12432e-06,8.18548e-06
0.0013,0,8.12985e-06,8.1997e-06
0.0014,0,8.09643e-06,8.16668e-06
0.0013,0,8.1262e-06,8.19352e-06
0.0008,0,8.11297e-06,8.15543e-06
0.0024,0,8.15941e-06,8.22771e-06
0.0012,0,8.12441e-06,8.19345e-06
0.0013,0,8.12417e-06,8.19419e-06
0.0389,0.0091,8.10502e-06,8.16938e-06
0.0023,0,8.11066e-06,8.1735e-06
0.0514,0.0261,8.17779e-06,8.24891e-06
0.0031,0,8.11623e-06,8.16696e-06
0.0023,0.0003,8.12415e-06,8.1924e-06
0.0027,0,8.11781e-06,8.16766e-06
0.0273,0.01,8.13758e-06,8.20199e-06
0.0021,0.0003,8.11886e-06,8.19505e-06
0.0195,0.0002,8.14907e-06,8.20849e-06
0.0045,0.0001,8.16075e-06,8.22122e-06
0.0471,0,8.16388e-06,8.22281e-06
0.1153,0.0298,8.18957e-06,8.24404e-06
0.0021,0.0002,8.15121e-06,8.18002e-06
0.0016,0,8.09692e-06,8.1711e-06
0.0017,0,8.12274e-06,8.18021e-06
0.0032,0.0001,8.11875e-06,8.16458e-06
0.0009,0.0001,8.10736e-06,8.15019e-06
0.062,0.0111,8.13497e-06,8.19519e-06
0.0369,0.0003,8.19568e-06,8.25056e-06
0.0015,0.0001,8.10828e-06,8.17184e-06
0.0238,0.0079,8.12272e-06,8.18793e-06
0.0678,0.0112,8.11435e-06,8.17028e-06
0.039,0.0003,8.16483e-06,8.22659e-06
0.0028,0,8.1138e-06,8.17823e-06
0.2746,0.2233,8.23319e-06,8.30441e-06
0.0411,0.0113,8.12418e-06,8.18523e-06
0.0014,0,8.12488e-06,8.17393e-06
0.0012,0,8.11724e-06,8.18692e-06
0.0564,0.0103,8.11762e-06,8.17483e-06
0.0007,0,8.11348e-06,8.18404e-06
0.003,0.002,8.12437e-06,8.19714e-06
0.001,0,8.12356e-06,8.18087e-06
0.0015,0,8.09945e-06,8.16687e-06
0.0038,0.0011,8.12801e-06,8.1884e-06
0.0016,0,8.10888e-06,8.17328e-06
0.004,0.0001,8.18634e-06,8.25078e-06
0.0015,0.0001,8.09186e-06,8.13213e-06
0.0018,0.0001,8.10792e-06,8.15939e-06
0.0083,0,8.16291e-06,8.21714e-06
0.0354,0.0202,8.17504e-06,8.24981e-06
0.002,0,8.11099e-06,8.16835e-06
0.0502,0.008,8.1297e-06,8.19195e-06
0.0402,0.0108,8.1201e-06,8.17985e-06
0.234,0.1848,8.21239e-06,8.27309e-06
0.0009,0.0003,8.11282e-06,8.16584e-06
0.0012,0,8.08749e-06,8.14595e-06
0.0034,0.0002,8.1415e-06,8.1779e-06
0.0051,0,8.12922e-06,8.16545e-06
0.0027,0.0002,8.10632e-06,8.17063e-06
0.0096,0,8.11531e-06,8.17331e-06
0.002,0.0001,8.08778e-06,8.15086e-06
0.001,0,8.12705e-06,8.19933e-06
0.0068,0.0008,8.13531e-06,8.19324e-06
0.0014,0.0001,8.10748e-06,8.18022e-06
0.0009,0.0001,8.08074e-06,8.15401e-06
0.0006,0.0002,8.10995e-06,8.17848e-06
0.0543,0.0184,8.12192e-06,8.1875e-06
0.0013,0.0001,8.10154e-06,8.14976e-06
0.0476,0.0164,8.1304e-06,8.19178e-06
0.0545,0.0089,8.1358e-06,8.18811e-06
0.0018,0,8.08792e-06,8.14986e-06
0.1788,0.1103,8.19209e-06,8.25793e-06
0.0008,0.0001,8.07795e-06,8.14718e-06
0.0017,0,8.11199e-06,8.17606e-06
0.0018,0.0016,8.10007e-06,8.17416e-06
0.0012,0,8.10516e-06,8.15213e-06
0.0162,0.0153,8.13443e-06,8.20682e-06
0.0464,0.0096,8.12962e-06,8.18706e-06
0.0004,0,8.13642e-06,8.21063e-06
0.0477,0.0104,8.12287e-06,8.17893e-06
0.0013,0,8.11372e-06,8.17045e-06
0.0011,0.0001,8.09127e-06,8.15568e-06
0.0018,0,8.09612e-06,8.16803e-06
0.0009,0,8.10071e-06,8.15821e-06
0.0602,0.0119,8.14687e-06,8.19384e-06
0.0016,0,8.13753e-06,8.2061e-06
0.0008,0.0001,8.09448e-06,8.13391e-06
0.0421,0.0072,8.1297e-06,8.19233e-06
0.0571,0.0182,8.1186e-06,8.17345e-06
0.0014,0,8.12021e-06,8.18047e-06
0.0018,0,8.12003e-06,8.18997e-06
0.0014,0.0002,8.10059e-06,8.14539e-06
0.0022,0.0001,8.07917e-06,8.14322e-06
0.0381,0.0089,8.14986e-06,8.20775e-06
0.0011,0,8.07981e-06,8.14893e-06
0.0537,0.0076,8.13283e-06,8.17469e-06
0.0028,0,8.10313e-06,8.16744e-06
0.001,0,8.0976e-06,8.16708e-06
0.0011,0.0001,8.10777e-06,8.1726e-06
0.0006,0.0001,8.11218e-06,8.18115e-06
0.0547,0.0116,8.13523e-06,8.19305e-06
0.0018,0,8.1012e-06,8.16894e-06
0.0208,0.0089,8.07585e-06,8.14146e-06
0.0023,0,8.09356e-06,8.14291e-06
0.0758,0.0093,8.1554e-06,8.21059e-06
0.0009,0.0001,8.0764e-06,8.14881e-06
0.0034,0.0001,8.14737e-06,8.19552e-06
0.0021,0,8.10236e-06,8.1724e-06
0.0025,0,8.17477e-06,8.23568e-06
0.0008,0,8.09989e-06,8.15189e-06
0.0021,0,8.09761e-06,8.16736e-06
0.0009,0,8.13001e-06,8.17867e-06
0.0013,0,8.09752e-06,8.167e-06
0.0852,0.0199,8.17707e-06,8.22782e-06
0.0446,0.0149,8.10218e-06,8.16323e-06
0.0462,0.01,8.14057e-06,8.19584e-06
0.0015,0,8.09899e-06,8.16837e-06
0.0013,0,8.10412e-06,8.1751e-06
0.0014,0,8.11686e-06,8.16688e-06
0.0644,0.0257,8.14501e-06,8.20548e-06
0.0009,0.0001,8.08348e-06,8.15831e-06
0.0593,0.0156,8.11558e-06,8.1756e-06
0.039,0.0168,8.13352e-06,8.1969e-06
0.0035,0.0002,8.13988e-06,8.19054e-06
0.0009,0,8.12626e-06,8.19955e-06
0.0012,0.0001,8.09907e-06,8.16842e-06
0.0016,0,8.10828e-06,8.18621e-06
0.001,0,8.11717e-06,8.18627e-06
0.0017,0.0001,8.14268e-06,8.20898e-06
0.0517,0.0084,8.11787e-06,8.17428e-06
0.1426,0.0954,8.19974e-06,8.2538e-06
0.1336,0,8.25127e-06,8.14501e-06
0.0001,0,8.17807e-06,8.23987e-06
0.0011,0.0068,8.11102e-06,8.19138e-06
0.002,0,8.08876e-06,8.14441e-06
0.0012,0,8.10758e-06,8.18171e-06
0.0027,0,8.12343e-06,8.18348e-06
0.0024,0.0003,8.14816e-06,8.20795e-06
0.0012,0,8.09807e-06,8.16801e-06
0.0328,0.0075,8.14401e-06,8.18792e-06
0.0009,0,8.12582e-06,8.19561e-06
0.0013,0.0001,8.08398e-06,8.14468e-06
0.0225,0.0074,8.20625e-06,8.25002e-06
0.0013,0.0002,8.07087e-06,8.12353e-06
0.0024,0.0001,8.10803e-06,8.16867e-06
0.0662,0.0146,8.15261e-06,8.21359e-06
0.0017,0,8.15254e-06,8.2012e-06
0.0038,0,8.10172e-06,8.15755e-06
0.0015,0,8.0869e-06,8.15282e-06
0.0013,0,8.10831e-06,8.1775e-06
0.1013,0.0531,8.18379e-06,8.24669e-06
0.058,0.0278,8.13452e-06,8.18556e-06
0.1115,0.0491,8.1628e-06,8.22057e-06
0.0016,0,8.09439e-06,8.13289e-06
0.2631,0.1902,8.21115e-06,8.27294e-06
0.0631,0.0232,8.14757e-06,8.17619e-06
0.001,0.0001,8.13847e-06,8.17474e-06
0.0007,0,8.10755e-06,8.1692e-06
0.0011,0.0001,8.11915e-06,8.17324e-06
0.0019,0,8.07865e-06,8.14355e-06
0.0656,0.017,8.17286e-06,8.2295e-06
0.0017,0.0001,8.14152e-06,8.1845e-06
0.041,0,8.17262e-06,8.23474e-06
0.0137,0.0041,8.15532e-06,8.21301e-06
0.0011,0,8.10377e-06,8.15474e-06
0.0399,0.0004,8.1101e-06,8.14944e-06
0.0008,0,8.10469e-06,8.1823e-06
0.0014,0,8.0792e-06,8.147e-06
0.4689,0.0002,8.9261e-06,8.17365e-06
0.0013,0,8.10858e-06,8.18115e-06
0.073,0.0162,8.1424e-06,8.18789e-06
0.0248,0.0074,8.11399e-06,8.17435e-06
0.0022,0,8.10017e-06,8.17113e-06
0.0014,0,8.10121e-06,8.15753e-06
0.0019,0,8.10887e-06,8.17641e-06
0.0083,0.0002,8.10882e-06,8.15927e-06
0.0023,0,8.08706e-06,8.14498e-06
0.0116,0.0002,8.13514e-06,8.19515e-06
0.1017,0.0352,8.15229e-06,8.2078e-06
0.002,0.0001,8.11223e-06,8.1767e-06
0.0021,0,8.09674e-06,8.16735e-06
0.0016,0.0002,8.09993e-06,8.15057e-06
0.0013,0.0001,8.10552e-06,8.13534e-06
0.0033,0.0001,8.14909e-06,8.20705e-06
0.0014,0,8.10086e-06,8.14301e-06
0.0391,0.01,8.13564e-06,8.18445e-06
0.0014,0.0001,8.12274e-06,8.17904e-06
0.0018,0,8.11512e-06,8.17994e-06
0.001,0,8.10838e-06,8.17353e-06
0.0005,0.0001,8.08999e-06,8.1603e-06
0.0367,0.0049,8.10721e-06,8.15069e-06
0.0024,0,8.12961e-06,8.20362e-06
0.0006,0,8.10478e-06,8.16091e-06
0.023,0.0049,8.15791e-06,8.20692e-06
0.0005,0,8.15004e-06,8.22644e-06
0.0016,0,8.11129e-06,8.18041e-06
0.0014,0,8.1754e-06,8.23988e-06
0.0004,0.0001,8.11236e-06,8.18329e-06
0.1746,0.1116,8.17412e-06,8.23679e-06
0.0019,0,8.12015e-06,8.18688e-06
0.0413,0.008,8.0968e-06,8.1592e-06
0.0536,0.0099,8.15307e-06,8.21441e-06
0.0236,0.0002,8.14654e-06,8.20664e-06
0.0013,0,8.13789e-06,8.1978e-06
0.0037,0.0088,8.1105e-06,8.17745e-06
0.146,0,8.35019e-06,8.17691e-06
0.0008,0,8.10926e-06,8.16295e-06
0.0325,0.0448,8.146e-06,8.21455e-06
0.049,0.0399,8.21738e-06,8.27777e-06
0.0595,0.0136,8.13421e-06,8.19182e-06
0.0009,0,8.11231e-06,8.16552e-06
0.0011,0,8.0876e-06,8.15785e-06
0.0021,0.0002,8.1425e-06,8.19118e-06
0.0022,0.0001,8.10565e-06,8.15172e-06
0.001,0.0001,8.08329e-06,8.15708e-06
0.0146,0.0001,8.11317e-06,8.16766e-06
0.002,0.0002,8.08843e-06,8.13272e-06
0.0349,0.0108,8.13259e-06,8.19258e-06
0.0012,0.0001,8.10465e-06,8.17154e-06
0.1745,0.0002,8.14455e-06,8.19145e-06
0.001,0,8.09841e-06,8.17045e-06
0.003,0.0003,8.1491e-06,8.19097e-06
0.0524,0.0113,8.12749e-06,8.18815e-06
0.0573,0.0116,8.12163e-06,8.1825e-06
0.0016,0,8.0914e-06,8.14661e-06
0.0022,0.0001,8.11967e-06,8.18438e-06
0.0591,0.0158,8.13948e-06,8.20206e-06
0.0504,0.0194,8.10551e-06,8.1717e-06
0.0525,0.0115,8.11591e-06,8.17551e-06
0.0022,0,8.10708e-06,8.17271e-06
0.052,0.0151,8.15074e-06,8.18593e-06
0.0018,0,8.11113e-06,8.17316e-06
0.0004,0.0001,8.08488e-06,8.14667e-06
0.0043,0.0003,8.13944e-06,8.2032e-06
0.0002,0,8.11662e-06,8.1719e-06
0.0015,0,8.1087e-06,8.17542e-06
0.0234,0.0001,8.13396e-06,8.20577e-06
0.0013,0.0001,8.19313e-06,8.26032e-06
0.024,0.0001,8.14109e-06,8.20125e-06
0.0038,0.0001,8.12082e-06,8.18166e-06
0.0447,0.0144,8.12495e-06,8.17567e-06
0.0034,0.0002,8.09787e-06,8.14907e-06
0.1379,0.0305,8.27866e-06,8.2278e-06
0.0009,0,8.09957e-06,8.16898e-06
0.0054,0,8.08755e-06,8.14692e-06
0.0118,0,8.0966e-06,8.16253e-06
0.0608,0.0131,8.15341e-06,8.21541e-06
0.0015,0,8.08974e-06,8.15847e-06
0.0016,0,8.12376e-06,8.19194e-06
0.0022,0,8.18334e-06,8.22491e-06
0.0007,0.0004,8.11725e-06,8.15547e-06
0.002,0,8.13427e-06,8.20311e-06
0.0757,0,8.15823e-06,8.22512e-06
0.0015,0.0001,8.10121e-06,8.17117e-06
0.0003,0,8.14104e-06,8.18957e-06
0.0016,0.0001,8.09887e-06,8.15031e-06
0.0006,0,8.10904e-06,8.16079e-06
0.0025,0.0005,8.10263e-06,8.14668e-06
0.0168,0.0001,8.15289e-06,8.21017e-06
0.1613,0.1054,8.18494e-06,8.24859e-06
0.0007,0,8.14693e-06,8.19939e-06
0.0023,0,8.11664e-06,8.15688e-06
0.0014,0.0001,8.10109e-06,8.17783e-06
0.0014,0,8.09973e-06,8.16771e-06
0.0007,0,8.11323e-06,8.18844e-06
0.2903,0.0913,8.27652e-06,8.32848e-06
0.0002,0.0002,8.13514e-06,8.1922e-06
0.0011,0.0001,8.11629e-06,8.17334e-06
0.1798,0.0536,8.15008e-06,8.19094e-06
0.1057,0.029,8.1705e-06,8.22316e-06
0.0047,0.0002,8.17429e-06,8.24241e-06
0.0588,0.0058,8.13821e-06,8.19511e-06
0.0019,0,8.15239e-06,8.20463e-06
0.0108,0,8.13813e-06,8.17327e-06
0.0144,0.0002,8.11959e-06,8.18132e-06
0.0523,0.0215,8.15194e-06,8.18261e-06
0.0015,0.0001,8.16252e-06,8.21343e-06
0.0444,0.0108,8.11481e-06,8.16368e-06
0.0007,0.0001,8.11212e-06,8.179e-06
0.0006,0.3,8.09805e-06,8.64061e-06
0.0013,0.0001,8.06315e-06,8.14438e-06
0.0051,0.0011,8.11457e-06,8.17852e-06
0.0016,0,8.11057e-06,8.16761e-06
0.068,0.0165,8.1265e-06,8.18631e-06
0.0699,0.0237,8.14111e-06,8.19415e-06
0.155,0.0346,8.17314e-06,8.233e-06
0.002,0,8.19267e-06,8.26106e-06
0.001,0.0001,8.11234e-06,8.17713e-06
0.002,0.0004,8.09342e-06,8.15813e-06
0.0539,0.0129,8.14021e-06,8.19428e-06
0.0653,0.0004,8.11609e-06,8.17853e-06
0.0075,0.0002,8.10035e-06,8.15607e-06
0.0009,0,8.07971e-06,8.14787e-06
0.1099,0.0529,8.13486e-06,8.19755e-06
0.001,0,8.07586e-06,8.13847e-06
0.0017,0.0001,8.08629e-06,8.14892e-06
0.002,0,8.08301e-06,8.14551e-06
0.0015,0,8.09606e-06,8.16596e-06
0.0018,0.0001,8.09639e-06,8.16741e-06
0.0016,0.0001,8.12299e-06,8.19043e-06
0.0499,0.0153,8.10604e-06,8.15341e-06
0.0006,0,8.11435e-06,8.17864e-06
0.0012,0.0002,8.11239e-06,8.18085e-06
0.0014,0,8.08148e-06,8.15068e-06
0.0327,0.0001,8.14108e-06,8.19966e-06
0.0032,0.0003,8.11741e-06,8.16555e-06
0.0011,0.0001,8.097e-06,8.1663e-06
0.061,0.0157,8.13943e-06,8.20131e-06
0.0635,0.0104,8.14321e-06,8.18721e-06
0.0024,0.0001,8.15084e-06,8.21546e-06
0.027,0.0003,8.16056e-06,8.20984e-06
0.0009,0,8.0994e-06,8.17009e-06
0.0022,0,8.1403e-06,8.18616e-06
0.0011,0,8.09716e-06,8.14986e-06
0.0244,0,8.13914e-06,8.20552e-06
0.0016,0,8.09835e-06,8.17256e-06
0.0011,0.1475,8.10672e-06,8.42018e-06
0.0015,0.0001,8.11375e-06,8.18642e-06
0.0015,0,8.10937e-06,8.18131e-06
0.001,0.0001,8.17078e-06,8.23763e-06
0.0017,0,8.11216e-06,8.14901e-06
0.0007,0,8.10188e-06,8.15993e-06
0.0025,0,8.07948e-06,8.164e-06
0.0413,0.0095,8.14448e-06,8.20693e-06
0.0005,0,8.096e-06,8.14691e-06
0.031,0.0054,8.15283e-06,8.21055e-06
0.0017,0,8.11289e-06,8.17691e-06
0.0004,0,8.11457e-06,8.18668e-06
0.0163,0,8.13124e-06,8.18217e-06
0.0008,0.0002,8.08652e-06,8.13418e-06
0.002,0.0063,8.08177e-06,8.14494e-06
0.0103,0,8.14587e-06,8.20186e-06
0.0008,0,8.09903e-06,8.17148e-06
0.0178,0.0003,8.13745e-06,8.19188e-06
0.0016,0,8.10232e-06,8.17124e-06
0.03,0.0126,8.23094e-06,8.30222e-06
0.09,0.0001,8.10221e-06,8.14654e-06
0.0003,0,8.09165e-06,8.17734e-06
0.0009,0.0001,8.06315e-06,8.12154e-06
0.0014,0.0001,8.10732e-06,8.18461e-06
0.003,0,8.1459e-06,8.21014e-06
0.0013,0.0002,8.11564e-06,8.1859e-06
0.0006,0,8.10998e-06,8.16601e-06
0.0004,0.0001,8.0868e-06,8.15864e-06
0.002,0.0002,8.06167e-06,8.11556e-06
0.0015,0,8.11588e-06,8.18642e-06
0.0021,0.0001,8.1154e-06,8.18763e-06
0.0217,0,8.14778e-06,8.2092e-06
0.0019,0,8.14526e-06,8.19492e-06
0.0171,0.013,8.10465e-06,8.1656e-06
0.0012,0.0001,8.09889e-06,8.1657e-06
0.001,0.0001,8.09105e-06,8.16272e-06
0.0023,0.0001,8.09829e-06,8.16346e-06
0.0033,0.1328,8.11963e-06,8.36733e-06
0.0019,0.0001,8.12967e-06,8.17674e-06
0.0015,0.0003,8.07201e-06,8.12211e-06
0.0014,0.0001,8.09376e-06,8.14507e-06
0.0024,0,8.12321e-06,8.18245e-06
0.0006,0.0001,8.09351e-06,8.14837e-06
0.0018,0.0001,8.06736e-06,8.13185e-06
0.0009,0,8.07868e-06,8.1461e-06
0.0468,0.0115,8.15989e-06,8.207e-06
0.0018,0,8.08558e-06,8.13058e-06
0.0932,0.0118,8.10765e-06,8.16349e-06
0.0015,0,8.09271e-06,8.1587e-06
0.0016,0,8.16903e-06,8.23387e-06
0.0016,0,8.09831e-06,8.16706e-06
0.0011,0,8.09707e-06,8.16252e-06
0.0008,0,8.09701e-06,8.1654e-06
0.0027,0,8.1094e-06,8.1727e-06
0.0017,0.0003,8.10105e-06,8.17403e-06
0.0476,0.0046,8.1021e-06,8.1587e-06
0.0024,0.0002,8.08283e-06,8.1579e-06
0.1368,0.0297,8.17347e-06,8.22495e-06
0.0025,0.0006,8.08122e-06,8.15488e-06
0.0013,0,8.09687e-06,8.16593e-06
0.0014,0.0008,8.0965e-06,8.16961e-06
0.0023,0,8.10853e-06,8.17665e-06
0.0011,0,8.09625e-06,8.16782e-06
0.0017,0,8.1411e-06,8.20718e-06
0.0015,0,8.09243e-06,8.15122e-06
0.0019,0.0001,8.12717e-06,8.17895e-06
0.0539,0.0097,8.13707e-06,8.19595e-06
0.0009,0,8.08545e-06,8.13781e-06
0.0342,0.0067,8.12204e-06,8.18286e-06
0.0017,0.0001,8.1087e-06,8.18056e-06
0.0016,0.0002,8.10606e-06,8.17287e-06
0.0018,0.0002,8.09613e-06,8.16448e-06
0.0029,0.0001,8.08753e-06,8.14483e-06
0.0023,0,8.12092e-06,8.18586e-06
0.0006,0,8.0793e-06,8.15343e-06
0.0021,0,8.09741e-06,8.15652e-06
0.0464,0.0156,8.18703e-06,8.2412e-06
0.0078,0.0014,8.21778e-06,8.25091e-06
0.0566,0.0001,8.18477e-06,8.23355e-06
0.0018,0.0001,8.10064e-06,8.14859e-06
0.0012,0.0002,8.12914e-06,8.20183e-06
0.0017,0.0001,8.12883e-06,8.19508e-06
0.0388,0.0112,8.15036e-06,8.21406e-06
0.0021,0.0002,8.17912e-06,8.22917e-06
0.0013,0,8.14027e-06,8.20926e-06
0.0512,0.0093,8.14999e-06,8.20733e-06
0.0007,0,8.12897e-06,8.20167e-06
0.0023,0.0001,8.1402e-06,8.20671e-06
0.0008,0,8.13193e-06,8.18382e-06
0.0024,0.0001,8.11929e-06,8.17876e-06
0.002,0.0001,8.12142e-06,8.17931e-06
0.0026,0,8.11608e-06,8.16625e-06
0.0011,0,8.13335e-06,8.2037e-06
0.0015,0.0001,8.12929e-06,8.20222e-06
0.001,0.0001,8.15991e-06,8.22624e-06
0.0009,0,8.12715e-06,8.16834e-06
0.0008,0,8.12818e-06,8.20041e-06
0.0501,0.008,8.15781e-06,8.20778e-06
0.0015,0,8.07282e-06,8.12902e-06
0.0019,0.0002,8.16246e-06,8.22321e-06
0.0011,0,8.12692e-06,8.19889e-06
0.0012,0.0001,8.16009e-06,8.2257e-06
0.0005,0,8.13783e-06,8.18074e-06
0.0034,0.0004,8.16612e-06,8.21231e-06
0.0013,0,8.13658e-06,8.20578e-06
0.0013,0,8.12553e-06,8.20421e-06
0.0016,0.0001,8.15478e-06,8.21144e-06
0.0565,0.0121,8.12105e-06,8.18023e-06
0.0391,0.0063,8.1518e-06,8.18976e-06
0.0282,0.0089,8.08893e-06,8.1439e-06
0.035,0.008,8.14588e-06,8.19145e-06
0.0043,0.0001,8.15527e-06,8.2161e-06
0.0007,0.0001,8.09395e-06,8.1331e-06
0.0524,0.013,8.14368e-06,8.20313e-06
0.0023,0.0002,8.1227e-06,8.19085e-06
0.0331,0.0106,8.14993e-06,8.20078e-06
0.0476,0.0124,8.13725e-06,8.19534e-06
0.002,0,8.13275e-06,8.20218e-06
0.0036,0.0001,8.13291e-06,8.19522e-06
0.0001,0,8.19839e-06,8.21917e-06
0.0024,0,8.10251e-06,8.16765e-06
0.0019,0.0003,8.09671e-06,8.13775e-06
0.0048,0.0002,8.14941e-06,8.21095e-06
0.009,0.003,8.10415e-06,8.16075e-06
0.0007,0,8.08096e-06,8.14772e-06
0.0405,0.0127,8.11732e-06,8.15704e-06
0.0025,0.0001,8.10911e-06,8.17263e-06
0.0434,0.0084,8.12886e-06,8.18952e-06
0.0016,0.0001,8.14866e-06,8.20097e-06
0.0047,0.0001,8.11552e-06,8.16821e-06
0.017,0,8.13679e-06,8.19278e-06
0.0008,0.0001,8.14917e-06,8.20602e-06
0.0021,0,8.14409e-06,8.21226e-06
0.0011,0.0001,8.09879e-06,8.16795e-06
0.0035,0.0001,8.13832e-06,8.19481e-06
0.0019,0.0001,8.11797e-06,8.18176e-06
0.0038,0.0002,8.10447e-06,8.16232e-06
0.0018,0,8.1367e-06,8.20417e-06
0.134,0.0529,8.14797e-06,8.20963e-06
0.1135,0.0563,8.17312e-06,8.22223e-06
0.0495,0.0102,8.13682e-06,8.19495e-06
0.0005,0,8.15609e-06,8.22763e-06
0.0024,0,8.10751e-06,8.17253e-06
0.001,0,8.11951e-06,8.17389e-06
0.0028,0.0002,8.13014e-06,8.17934e-06
0.0019,0,8.0996e-06,8.16967e-06
0.0031,0.0001,8.10458e-06,8.15604e-06
0.0491,0.0002,8.27818e-06,8.33953e-06
0.0014,0,8.11186e-06,8.17242e-06
0.0025,0.0001,8.10254e-06,8.15754e-06
0.0009,0.0001,8.12124e-06,8.16766e-06
0.06,0.0139,8.14239e-06,8.20156e-06
0.0255,0.0078,8.13174e-06,8.18837e-06
0.018,0.0002,8.16827e-06,8.22955e-06
0.0022,0.0001,8.15094e-06,8.19905e-06
0.0693,0.0157,8.15109e-06,8.20987e-06
0.0018,0,8.12908e-06,8.19845e-06
0.0012,0,8.12454e-06,8.18288e-06
0.001,0.0001,8.11859e-06,8.18976e-06
0.0021,0,8.11428e-06,8.174e-06
0.0015,0.0001,8.13394e-06,8.19805e-06
0.004,0.0001,8.15415e-06,8.22045e-06
0.0011,0.0001,8.11888e-06,8.16681e-06
0.1077,0.0303,8.16598e-06,8.22538e-06
0.0009,0,8.11252e-06,8.17503e-06
0.0051,0.0002,8.13385e-06,8.19308e-06
0.048,0.0124,8.13533e-06,8.18371e-06
0.0024,0.0001,8.14433e-06,8.20567e-06
0.0466,0.0091,8.1683e-06,8.21617e-06
0.0704,0.0167,8.13674e-06,8.20339e-06
0.0028,0,8.16201e-06,8.22228e-06
0.0366,0.0092,8.16534e-06,8.22596e-06
0.0046,0.0001,8.12975e-06,8.18307e-06
0.0013,0,8.12845e-06,8.19977e-06
0.052,0.0091,8.13923e-06,8.1967e-06
